Year,Month,Day,DayName,midday,evening 
2021,1,1,Friday,6276,4206
2021,1,2,Saturday,8276,3380
2021,1,3,Sunday,1514,9468
2021,1,4,Monday,3421,3045
2021,1,5,Tuesday,2865,4898
2021,1,6,Wednesday,6389,1729
2021,1,7,Thursday,0511,0421
2021,1,8,Friday,2681,3364
2021,1,9,Saturday,7436,3013
2021,1,10,Sunday,6607,2896
2021,1,11,Monday,4320,3413
2021,1,12,Tuesday,1648,6716
2021,1,13,Wednesday,2749,5043
2021,1,14,Thursday,2511,6946
2021,1,15,Friday,5883,4187
2021,1,16,Saturday,2754,9053
2021,1,17,Sunday,2530,1405
2021,1,18,Monday,8924,4289
2021,1,19,Tuesday,5731,5576
2021,1,20,Wednesday,3310,8870
2021,1,21,Thursday,1475,4109
2021,1,22,Friday,7060,8861
2021,1,23,Saturday,7510,5915
2021,1,24,Sunday,1185,8014
2021,1,25,Monday,2493,7943
2021,1,26,Tuesday,3104,7612
2021,1,27,Wednesday,7311,3468
2021,1,28,Thursday,6681,4318
2021,1,29,Friday,7838,5344
2021,1,30,Saturday,2137,1185
2021,1,31,Sunday,0403,1297
2021,2,1,Monday,1011,7330
2021,2,2,Tuesday,6918,6194
2021,2,3,Wednesday,0103,1064
2021,2,4,Thursday,8389,7318
2021,2,5,Friday,6596,0284
2021,2,6,Saturday,5899,7093
2021,2,7,Sunday,9810,9119
2021,2,8,Monday,8304,6403
2021,2,9,Tuesday,6471,7422
2021,2,10,Wednesday,2299,4761
2021,2,11,Thursday,2045,8296
2021,2,12,Friday,9131,6889
2021,2,13,Saturday,6677,9011
2021,2,14,Sunday,2165,8807
2021,2,15,Monday,5634,6455
2021,2,16,Tuesday,9308,6985
2021,2,17,Wednesday,4800,5475
2021,2,18,Thursday,3537,4719
2021,2,19,Friday,0079,1570
2021,2,20,Saturday,6871,3497
2021,2,21,Sunday,9547,6771
2021,2,22,Monday,7250,1659
2021,2,23,Tuesday,1751,0251
2021,2,24,Wednesday,0789,0791
2021,2,25,Thursday,1375,4227
2021,2,26,Friday,1329,9090
2021,2,27,Saturday,4909,0703
2021,2,28,Sunday,7271,8126
2021,3,1,Monday,9708,3168
2021,3,2,Tuesday,9570,9881
2021,3,3,Wednesday,5506,9276
2021,3,4,Thursday,4053,7885
2021,3,5,Friday,7390,7510
2021,3,6,Saturday,2597,6691
2021,3,7,Sunday,9791,2328
2021,3,8,Monday,9450,8439
2021,3,9,Tuesday,8807,1063
2021,3,10,Wednesday,1449,7602
2021,3,11,Thursday,7295,0836
2021,3,12,Friday,2860,8532
2021,3,13,Saturday,3847,1523
2021,3,14,Sunday,1824,1153
2021,3,15,Monday,1262,4340
2021,3,16,Tuesday,6080,2177
2021,3,17,Wednesday,5852,9167
2021,3,18,Thursday,6957,4085
2021,3,19,Friday,1114,2744
2021,3,20,Saturday,8224,2759
2021,3,21,Sunday,4852,2917
2021,3,22,Monday,9656,6356
2021,3,23,Tuesday,4437,0429
2021,3,24,Wednesday,6607,5453
2021,3,25,Thursday,5940,3810
2021,3,26,Friday,9131,9191
2021,3,27,Saturday,8664,1047
2021,3,28,Sunday,0873,1258
2021,3,29,Monday,9813,1060
2021,3,30,Tuesday,2446,3000
2021,3,31,Wednesday,2042,8981
2021,4,1,Thursday,5093,8787
2021,4,2,Friday,3716,4081
2021,4,3,Saturday,4602,1520
2021,4,4,Sunday,4485,7165
2021,4,5,Monday,9906,1696
2021,4,6,Tuesday,7730,4268
2021,4,7,Wednesday,2032,1555
2021,4,8,Thursday,5594,9753
2021,4,9,Friday,1151,8642
2021,4,10,Saturday,8851,0086
2021,4,11,Sunday,8231,0307
2021,4,12,Monday,3232,1657
2021,4,13,Tuesday,8223,6339
2021,4,14,Wednesday,8059,7570
2021,4,15,Thursday,8049,1047
2021,4,16,Friday,6290,5181
2021,4,17,Saturday,7570,6429
2021,4,18,Sunday,9666,2850
2021,4,19,Monday,5922,9187
2021,4,20,Tuesday,3154,6528
2021,4,21,Wednesday,7978,7251
2021,4,22,Thursday,5243,6545
2021,4,23,Friday,0302,7204
2021,4,24,Saturday,9741,5235
2021,4,25,Sunday,8966,9401
2021,4,26,Monday,4613,4571
2021,4,27,Tuesday,9325,6923
2021,4,28,Wednesday,6424,9044
2021,4,29,Thursday,2357,1797
2021,4,30,Friday,4612,8023
2021,5,1,Saturday,5511,3305
2021,5,2,Sunday,8544,9800
2021,5,3,Monday,7512,8953
2021,5,4,Tuesday,5374,1469
2021,5,5,Wednesday,9411,0668
2021,5,6,Thursday,5981,9627
2021,5,7,Friday,6409,9778
2021,5,8,Saturday,5280,1427
2021,5,9,Sunday,9568,8516
2021,5,10,Monday,3012,3871
2021,5,11,Tuesday,1527,4038
2021,5,12,Wednesday,7174,0160
2021,5,13,Thursday,3750,4265
2021,5,14,Friday,8310,6169
2021,5,15,Saturday,2344,6783
2021,5,16,Sunday,2753,7130
2021,5,17,Monday,7763,5616
2021,5,18,Tuesday,7997,9328
2021,5,19,Wednesday,0433,1443
2021,5,20,Thursday,0846,1116
2021,5,21,Friday,7271,9861
2021,5,22,Saturday,1455,6053
2021,5,23,Sunday,2052,6575
2021,5,24,Monday,2088,4742
2021,5,25,Tuesday,2397,1449
2021,5,26,Wednesday,6659,4179
2021,5,27,Thursday,0337,8369
2021,5,28,Friday,6811,1016
2021,5,29,Saturday,6469,5189
2021,5,30,Sunday,9446,6799
2021,5,31,Monday,1204,4426
2021,6,1,Tuesday,7455,7127
2021,6,2,Wednesday,6818,6097
2021,6,3,Thursday,2092,1577
2021,6,4,Friday,9610,5457
2021,6,5,Saturday,4841,0998
2021,6,6,Sunday,2950,5289
2021,6,7,Monday,3910,0531
2021,6,8,Tuesday,3451,9210
2021,6,9,Wednesday,4370,6484
2021,6,10,Thursday,2769,7831
2021,6,11,Friday,4019,9520
2021,6,12,Saturday,7067,0843
2021,6,13,Sunday,4898,2783
2021,6,14,Monday,6310,7775
2021,6,15,Tuesday,1116,4840
2021,6,16,Wednesday,4760,4532
2021,6,17,Thursday,0344,9724
2021,6,18,Friday,6438,3500
2021,6,19,Saturday,4363,7046
2021,6,20,Sunday,3621,3782
2021,6,21,Monday,7572,5836
2021,6,22,Tuesday,5689,1347
2021,6,23,Wednesday,0535,5963
2021,6,24,Thursday,7804,4754
2021,6,25,Friday,1947,6029
2021,6,26,Saturday,0454,2100
2021,6,27,Sunday,6975,5048
2021,6,28,Monday,1712,0539
2021,6,29,Tuesday,1845,7528
2021,6,30,Wednesday,9330,6612
2021,7,1,Thursday,9210,8371
2021,7,2,Friday,5120,3168
2021,7,3,Saturday,1139,4672
2021,7,4,Sunday,3509,5843
2021,7,5,Monday,5112,5418
2021,7,6,Tuesday,9194,6778
2021,7,7,Wednesday,2961,9991
2021,7,8,Thursday,1056,9906
2021,7,9,Friday,4776,5780
2021,7,10,Saturday,2910,8530
2021,7,11,Sunday,1706,6224
2021,7,12,Monday,7378,9860
2021,7,13,Tuesday,8096,0488
2021,7,14,Wednesday,8843,7278
2021,7,15,Thursday,3793,9327
2021,7,16,Friday,5557,1643
2021,7,17,Saturday,2155,1309
2021,7,18,Sunday,4542,9932
2021,7,19,Monday,4934,4649
2021,7,20,Tuesday,9924,6395
2021,7,21,Wednesday,1958,4029
2021,7,22,Thursday,2613,4666
2021,7,23,Friday,0072,6668
2021,7,24,Saturday,5119,7572
2021,7,25,Sunday,5331,2985
2021,7,26,Monday,8643,1098
2021,7,27,Tuesday,0306,1623
2021,7,28,Wednesday,1292,4317
2021,7,29,Thursday,4841,9367
2021,7,30,Friday,2960,7425
2021,7,31,Saturday,4323,4683
2021,8,1,Sunday,1270,6088
2021,8,2,Monday,8723,4393
2021,8,3,Tuesday,2485,4147
2021,8,4,Wednesday,1772,0916
2021,8,5,Thursday,5596,6387
2021,8,6,Friday,1440,5394
2021,8,7,Saturday,7058,4957
2021,8,8,Sunday,4573,8983
2021,8,9,Monday,0568,5331
2021,8,10,Tuesday,1003,5611
2021,8,11,Wednesday,5556,6931
2021,8,12,Thursday,1554,5361
2021,8,13,Friday,8500,2868
2021,8,14,Saturday,7717,9382
2021,8,15,Sunday,6502,4512
2021,8,16,Monday,9760,5989
2021,8,17,Tuesday,9853,0479
2021,8,18,Wednesday,1399,4525
2021,8,19,Thursday,2733,5369
2021,8,20,Friday,3753,6045
2021,8,21,Saturday,4596,0824
2021,8,22,Sunday,2314,7050
2021,8,23,Monday,7856,3846
2021,8,24,Tuesday,2509,3096
2021,8,25,Wednesday,6107,4725
2021,8,26,Thursday,0102,8240
2021,8,27,Friday,1261,4448
2021,8,28,Saturday,3159,3868
2021,8,29,Sunday,9940,0118
2021,8,30,Monday,2456,7167
2021,8,31,Tuesday,3105,3537
2021,9,1,Wednesday,1876,4619
2021,9,2,Thursday,3573,0563
2021,9,3,Friday,3954,3915
2021,9,4,Saturday,7401,4259
2021,9,5,Sunday,3099,7216
2021,9,6,Monday,8015,1910
2021,9,7,Tuesday,3754,2926
2021,9,8,Wednesday,7320,5296
2021,9,9,Thursday,9126,0254
2021,9,10,Friday,9833,8237
2021,9,11,Saturday,8999,9944
2021,9,12,Sunday,9079,1634
2021,9,13,Monday,7140,2270
2021,9,14,Tuesday,3849,6100
2021,9,15,Wednesday,0022,7977
2021,9,16,Thursday,0693,2311
2021,9,17,Friday,8854,3140
2021,9,18,Saturday,7361,5613
2021,9,19,Sunday,6229,3623
2021,9,20,Monday,3493,7111
2021,9,21,Tuesday,0702,6137
2021,9,22,Wednesday,3091,2729
2021,9,23,Thursday,9143,6383
2021,9,24,Friday,3277,3094
2021,9,25,Saturday,0649,4999
2021,9,26,Sunday,5368,4556
2021,9,27,Monday,6617,1041
2021,9,28,Tuesday,3373,5407
2021,9,29,Wednesday,8815,8424
2021,9,30,Thursday,4235,5379
2021,10,1,Friday,1094,6737
2021,10,2,Saturday,3881,3921
2021,10,3,Sunday,5018,2898
2021,10,4,Monday,1725,9352
2021,10,5,Tuesday,4396,0634
2021,10,6,Wednesday,7553,0798
2021,10,7,Thursday,2157,4372
2021,10,8,Friday,2175,5868
2021,10,9,Saturday,0587,7104
2021,10,10,Sunday,3301,6024
2021,10,11,Monday,3488,9783
2021,10,12,Tuesday,1434,7941
2021,10,13,Wednesday,4710,5393
2021,10,14,Thursday,1434,7321
2021,10,15,Friday,8495,2364
2021,10,16,Saturday,8418,3793
2021,10,17,Sunday,8997,6670
2021,10,18,Monday,5775,2129
2021,10,19,Tuesday,4340,1450
2021,10,20,Wednesday,1442,3157
2021,10,21,Thursday,8163,0924
2021,10,22,Friday,9589,5127
2021,10,23,Saturday,8274,1000
2021,10,24,Sunday,5745,8774
2021,10,25,Monday,3687,0262
2021,10,26,Tuesday,1068,7359
2021,10,27,Wednesday,4615,1775
2021,10,28,Thursday,4391,6813
2021,10,29,Friday,3291,0831
2021,10,30,Saturday,7503,4434
2021,10,31,Sunday,9514,9633
2021,11,1,Monday,5452,2212
2021,11,2,Tuesday,5454,5465
2021,11,3,Wednesday,0873,3535
2021,11,4,Thursday,3488,8842
2021,11,5,Friday,0101,3083
2021,11,6,Saturday,0940,8649
2021,11,7,Sunday,4062,2156
2021,11,8,Monday,2265,6496
2021,11,9,Tuesday,4050,1615
2021,11,10,Wednesday,3652,4171
2021,11,11,Thursday,9799,2697
2021,11,12,Friday,3216,7371
2021,11,13,Saturday,2376,3241
2021,11,14,Sunday,4441,5011
2021,11,15,Monday,0350,8622
2021,11,16,Tuesday,2958,6773
2021,11,17,Wednesday,7782,5815
2021,11,18,Thursday,8462,5334
2021,11,19,Friday,8704,4908
2021,11,20,Saturday,9606,9689
2021,11,21,Sunday,7962,9774
2021,11,22,Monday,2507,0172
2021,11,23,Tuesday,9118,2822
2021,11,24,Wednesday,6110,6051
2021,11,25,Thursday,4321,4673
2021,11,26,Friday,7063,9687
2021,11,27,Saturday,2673,7345
2021,11,28,Sunday,0324,0809
2021,11,29,Monday,0372,4626
2021,11,30,Tuesday,6981,4777
2021,12,1,Wednesday,0829,0989
2021,12,2,Thursday,4946,6370
2021,12,3,Friday,5299,6343
2021,12,4,Saturday,2221,9585
2021,12,5,Sunday,2981,8884
2021,12,6,Monday,2812,2103
2021,12,7,Tuesday,4794,1390
2021,12,8,Wednesday,4553,9450
2021,12,9,Thursday,3895,1128
2021,12,10,Friday,0673,5135
2021,12,11,Saturday,8875,8446
2021,12,12,Sunday,8666,3674
2021,12,13,Monday,0125,0091
2021,12,14,Tuesday,2305,7282
2021,12,15,Wednesday,8778,5949
2021,12,16,Thursday,5976,6626
2021,12,17,Friday,7487,1295
2021,12,18,Saturday,1414,3049
2021,12,19,Sunday,0602,6163
2021,12,20,Monday,7940,0037
2021,12,21,Tuesday,8571,1478
2021,12,22,Wednesday,6547,0202
2021,12,23,Thursday,6215,5295
2021,12,24,Friday,4018,5293
2021,12,25,Saturday,2628,6934
2021,12,26,Sunday,8877,7934
2021,12,27,Monday,1340,3907
2021,12,28,Tuesday,7959,9206
2021,12,29,Wednesday,4336,0522
2021,12,30,Thursday,8999,5979
2021,12,31,Friday,9709,0522
2022,1,1,Saturday,2222,2899
2022,1,2,Sunday,4409,9784
2022,1,3,Monday,2365,4586
2022,1,4,Tuesday,6663,0644
2022,1,5,Wednesday,5389,2334
2022,1,6,Thursday,0036,9974
2022,1,7,Friday,8709,8808
2022,1,8,Saturday,1036,8014
2022,1,9,Sunday,3371,3351
2022,1,10,Monday,7377,6030
2022,1,11,Tuesday,2886,6707
2022,1,12,Wednesday,3563,9411
2022,1,13,Thursday,2061,4395
2022,1,14,Friday,4002,9563
2022,1,15,Saturday,1370,8009
2022,1,16,Sunday,5847,4695
2022,1,17,Monday,5091,9918
2022,1,18,Tuesday,8209,7592
2022,1,19,Wednesday,9589,2610
2022,1,20,Thursday,3051,3074
2022,1,21,Friday,2645,7325
2022,1,22,Saturday,0719,3361
2022,1,23,Sunday,5960,0532
2022,1,24,Monday,2636,1122
2022,1,25,Tuesday,7771,2238
2022,1,26,Wednesday,0625,5954
2022,1,27,Thursday,6816,3942
2022,1,28,Friday,4269,6591
2022,1,29,Saturday,2585,1710
2022,1,30,Sunday,3738,1995
2022,1,31,Monday,9455,8322
2022,2,1,Tuesday,1020,2334
2022,2,2,Wednesday,0324,0658
2022,2,3,Thursday,6856,7733
2022,2,4,Friday,5215,2872
2022,2,5,Saturday,2496,0439
2022,2,6,Sunday,7259,8270
2022,2,7,Monday,7548,3703
2022,2,8,Tuesday,8973,6245
2022,2,9,Wednesday,7580,3423
2022,2,10,Thursday,4828,0164
2022,2,11,Friday,3488,5754
2022,2,12,Saturday,0983,2509
2022,2,13,Sunday,3039,2196
2022,2,14,Monday,1469,4689
2022,2,15,Tuesday,8082,2456
2022,2,16,Wednesday,9645,4397
2022,2,17,Thursday,8088,2002
2022,2,18,Friday,1962,6817
2022,2,19,Saturday,9011,2108
2022,2,20,Sunday,5169,8817
2022,2,21,Monday,9057,2125
2022,2,22,Tuesday,3192,1324
2022,2,23,Wednesday,5216,3356
2022,2,24,Thursday,6789,1483
2022,2,25,Friday,7608,7468
2022,2,26,Saturday,4002,3516
2022,2,27,Sunday,7200,6837
2022,2,28,Monday,7031,5705
2022,3,1,Tuesday,5743,9450
2022,3,2,Wednesday,4306,2576
2022,3,3,Thursday,5636,5166
2022,3,4,Friday,8278,3381
2022,3,5,Saturday,6151,4436
2022,3,6,Sunday,5017,3633
2022,3,7,Monday,7742,3016
2022,3,8,Tuesday,0754,8497
2022,3,9,Wednesday,4222,5523
2022,3,10,Thursday,2458,5399
2022,3,11,Friday,1547,8612
2022,3,12,Saturday,0538,9175
2022,3,13,Sunday,9310,2842
2022,3,14,Monday,8823,1344
2022,3,15,Tuesday,6122,1504
2022,3,16,Wednesday,7107,2274
2022,3,17,Thursday,3327,7754
2022,3,18,Friday,3978,5072
2022,3,19,Saturday,7464,6235
2022,3,20,Sunday,2474,1495
2022,3,21,Monday,9728,9962
2022,3,22,Tuesday,3826,0035
2022,3,23,Wednesday,8638,3700
2022,3,24,Thursday,6272,8479
2022,3,25,Friday,8418,8292
2022,3,26,Saturday,6979,5782
2022,3,27,Sunday,7620,3457
2022,3,28,Monday,2628,6757
2022,3,29,Tuesday,6316,9088
2022,3,30,Wednesday,9363,5825
2022,3,31,Thursday,2275,3068
2022,4,1,Friday,1141,2523
2022,4,2,Saturday,3719,1385
2022,4,3,Sunday,4233,0538
2022,4,4,Monday,0814,9424
2022,4,5,Tuesday,7377,5560
2022,4,6,Wednesday,4781,7913
2022,4,7,Thursday,0972,2085
2022,4,8,Friday,7647,6030
2022,4,9,Saturday,8967,3662
2022,4,10,Sunday,8550,4614
2022,4,11,Monday,7420,2867
2022,4,12,Tuesday,0766,7790
2022,4,13,Wednesday,8477,4429
2022,4,14,Thursday,8260,7356
2022,4,15,Friday,1326,5831
2022,4,16,Saturday,6205,4107
2022,4,17,Sunday,8091,7068
2022,4,18,Monday,5997,0472
2022,4,19,Tuesday,7512,5888
2022,4,20,Wednesday,5706,0286
2022,4,21,Thursday,7628,1501
2022,4,22,Friday,6936,7670
2022,4,23,Saturday,8807,1809
2022,4,24,Sunday,5871,9564
2022,4,25,Monday,2207,1045
2022,4,26,Tuesday,6163,6662
2022,4,27,Wednesday,1516,0698
2022,4,28,Thursday,3442,0197
2022,4,29,Friday,8776,7869
2022,4,30,Saturday,2801,4909
2022,5,1,Sunday,1337,1550
2022,5,2,Monday,4213,4395
2022,5,3,Tuesday,9963,7910
2022,5,4,Wednesday,1078,2717
2022,5,5,Thursday,9641,5038
2022,5,6,Friday,3678,7834
2022,5,7,Saturday,0513,5274
2022,5,8,Sunday,6086,5138
2022,5,9,Monday,9276,0731
2022,5,10,Tuesday,0317,4475
2022,5,11,Wednesday,8805,6354
2022,5,12,Thursday,3431,6812
2022,5,13,Friday,5264,0992
2022,5,14,Saturday,2569,2001
2022,5,15,Sunday,8137,3310
2022,5,16,Monday,0277,3131
2022,5,17,Tuesday,4155,5752
2022,5,18,Wednesday,3433,9801
2022,5,19,Thursday,0530,0838
2022,5,20,Friday,4603,4277
2022,5,21,Saturday,3197,7908
2022,5,22,Sunday,2229,4313
2022,5,23,Monday,9405,5830
2022,5,24,Tuesday,4601,9162
2022,5,25,Wednesday,1951,2738
2022,5,26,Thursday,0935,0874
2022,5,27,Friday,5587,3337
2022,5,28,Saturday,1321,3205
2022,5,29,Sunday,1950,0468
2022,5,30,Monday,9550,2501
2022,5,31,Tuesday,2856,5730
2022,6,1,Wednesday,5013,2622
2022,6,2,Thursday,2605,6828
2022,6,3,Friday,3030,0321
2022,6,4,Saturday,3636,3266
2022,6,5,Sunday,9991,8236
2022,6,6,Monday,5638,1110
2022,6,7,Tuesday,4748,8140
2022,6,8,Wednesday,7591,2915
2022,6,9,Thursday,8280,5778
2022,6,10,Friday,3933,6554
2022,6,11,Saturday,3966,7509
2022,6,12,Sunday,1505,4404
2022,6,13,Monday,2876,8104
2022,6,14,Tuesday,0354,8919
2022,6,15,Wednesday,8418,0164
2022,6,16,Thursday,4144,2447
2022,6,17,Friday,6268,1496
2022,6,18,Saturday,6969,3432
2022,6,19,Sunday,6016,6694
2022,6,20,Monday,3868,1877
2022,6,21,Tuesday,9772,2309
2022,6,22,Wednesday,8264,7118
2022,6,23,Thursday,8371,3226
2022,6,24,Friday,9568,5758
2022,6,25,Saturday,5836,1087
2022,6,26,Sunday,3818,6382
2022,6,27,Monday,0533,3780
2022,6,28,Tuesday,2965,0915
2022,6,29,Wednesday,0892,7776
2022,6,30,Thursday,1906,3193
2022,7,1,Friday,5396,6587
2022,7,2,Saturday,2226,0662
2022,7,3,Sunday,9104,3771
2022,7,4,Monday,9970,5404
2022,7,5,Tuesday,8850,2224
2022,7,6,Wednesday,4211,1346
2022,7,7,Thursday,6719,2068
2022,7,8,Friday,9820,1154
2022,7,9,Saturday,0043,9288
2022,7,10,Sunday,2340,6756
2022,7,11,Monday,1909,9531
2022,7,12,Tuesday,5154,9266
2022,7,13,Wednesday,8268,8009
2022,7,14,Thursday,9828,4118
2022,7,15,Friday,2502,3320
2022,7,16,Saturday,8828,4245
2022,7,17,Sunday,6616,3435
2022,7,18,Monday,4954,0096
2022,7,19,Tuesday,4709,0647
2022,7,20,Wednesday,5752,1713
2022,7,21,Thursday,1623,3244
2022,7,22,Friday,2250,6351
2022,7,23,Saturday,6175,2149
2022,7,24,Sunday,6515,8356
2022,7,25,Monday,0559,4136
2022,7,26,Tuesday,6525,9098
2022,7,27,Wednesday,8144,1450
2022,7,28,Thursday,6008,7274
2022,7,29,Friday,9407,5822
2022,7,30,Saturday,5945,2970
2022,7,31,Sunday,0684,9034
2022,8,1,Monday,0708,1921
2022,8,2,Tuesday,5000,2306
2022,8,3,Wednesday,7438,0250
2022,8,4,Thursday,1252,2621
2022,8,5,Friday,6243,4366
2022,8,6,Saturday,7583,4946
2022,8,7,Sunday,2409,9594
2022,8,8,Monday,8663,6719
2022,8,9,Tuesday,1545,3639
2022,8,10,Wednesday,7617,7486
2022,8,11,Thursday,9534,4055
2022,8,12,Friday,6733,9970
2022,8,13,Saturday,5263,0094
2022,8,14,Sunday,3331,6414
2022,8,15,Monday,1487,2751
2022,8,16,Tuesday,5407,1316
2022,8,17,Wednesday,3585,1884
2022,8,18,Thursday,0288,9444
2022,8,19,Friday,7635,1456
2022,8,20,Saturday,8715,7297
2022,8,21,Sunday,3370,0158
2022,8,22,Monday,2840,5849
2022,8,23,Tuesday,2927,3298
2022,8,24,Wednesday,8243,4312
2022,8,25,Thursday,1879,8757
2022,8,26,Friday,6359,8111
2022,8,27,Saturday,7151,5525
2022,8,28,Sunday,5404,6588
2022,8,29,Monday,8174,9306
2022,8,30,Tuesday,0856,7941
2022,8,31,Wednesday,2225,4236
2022,9,1,Thursday,5200,9154
2022,9,2,Friday,2631,6124
2022,9,3,Saturday,4117,5344
2022,9,4,Sunday,4863,7162
2022,9,5,Monday,5189,2622
2022,9,6,Tuesday,8595,3319
2022,9,7,Wednesday,7417,8663
2022,9,8,Thursday,8540,2635
2022,9,9,Friday,9536,2752
2022,9,10,Saturday,7797,8311
2022,9,11,Sunday,9863,9484
2022,9,12,Monday,2373,2442
2022,9,13,Tuesday,6708,7232
2022,9,14,Wednesday,5431,4249
2022,9,15,Thursday,1660,2740
2022,9,16,Friday,3883,2088
2022,9,17,Saturday,1438,2287
2022,9,18,Sunday,2812,6080
2022,9,19,Monday,6513,2405
