Year,Month,Day,DayName,midday,evening 
2022,9,20,Tuesday,9155,9678
2022,9,21,Wednesday,7614,1074
2022,9,22,Thursday,2067,0816
2022,9,23,Friday,8308,9491
2022,9,24,Saturday,7748,2428
2022,9,25,Sunday,7727,3664
2022,9,26,Monday,7052,0316
2022,9,27,Tuesday,0195,6714
2022,9,28,Wednesday,3562,3134
2022,9,29,Thursday,9958,5016
2022,9,30,Friday,2827,0909
2022,10,1,Saturday,8581,5757
2022,10,2,Sunday,0869,9338
2022,10,3,Monday,7826,5016
2022,10,4,Tuesday,9959,8056
2022,10,5,Wednesday,5955,3873
2022,10,6,Thursday,3484,4380
2022,10,7,Friday,3971,9037
2022,10,8,Saturday,6228,3347
2022,10,9,Sunday,5563,9579
2022,10,10,Monday,8909,0403
2022,10,11,Tuesday,5564,2993
2022,10,12,Wednesday,5429,0421
2022,10,13,Thursday,9738,1844
2022,10,14,Friday,2909,0243
2022,10,15,Saturday,7941,8756
2022,10,16,Sunday,1452,7897
2022,10,17,Monday,7166,3030
2022,10,18,Tuesday,3189,1815
2022,10,19,Wednesday,1109,2248
2022,10,20,Thursday,4374,6225
2022,10,21,Friday,6144,2226
2022,10,22,Saturday,8560,8288
2022,10,23,Sunday,0616,7008
2022,10,24,Monday,5010,7088
2022,10,25,Tuesday,3077,8545
2022,10,26,Wednesday,6587,0654
2022,10,27,Thursday,3678,8129
2022,10,28,Friday,4048,1917
2022,10,29,Saturday,3435,8661
2022,10,30,Sunday,5627,9058
2022,10,31,Monday,8860,3581
2022,11,1,Tuesday,5563,6904
2022,11,2,Wednesday,5112,4147
2022,11,3,Thursday,1043,5285
2022,11,4,Friday,4036,7824
2022,11,5,Saturday,4343,3085
2022,11,6,Sunday,2827,5858
2022,11,7,Monday,5941,6943
2022,11,8,Tuesday,5120,7009
2022,11,9,Wednesday,0173,5332
2022,11,10,Thursday,3333,5630
2022,11,11,Friday,5305,4197
2022,11,12,Saturday,9993,1447
2022,11,13,Sunday,1905,9565
2022,11,14,Monday,6636,3274
2022,11,15,Tuesday,1148,2897
2022,11,16,Wednesday,6436,3288
2022,11,17,Thursday,7757,8771
2022,11,18,Friday,5376,4959
2022,11,19,Saturday,1239,9705
2022,11,20,Sunday,7510,5811
2022,11,21,Monday,7577,9319
2022,11,22,Tuesday,5543,4335
2022,11,23,Wednesday,4467,5868
2022,11,24,Thursday,5433,7910
2022,11,25,Friday,6390,0299
2022,11,26,Saturday,2219,1081
2022,11,27,Sunday,3338,2309
2022,11,28,Monday,0120,5496
2022,11,29,Tuesday,9631,4773
2022,11,30,Wednesday,2644,6256
2022,12,1,Thursday,3201,7273
2022,12,2,Friday,7966,9097
2022,12,3,Saturday,6979,8586
2022,12,4,Sunday,9377,0599
2022,12,5,Monday,3120,8508
2022,12,6,Tuesday,2033,9314
2022,12,7,Wednesday,9422,6411
2022,12,8,Thursday,5439,1584
2022,12,9,Friday,0107,4254
2022,12,10,Saturday,6093,0897
2022,12,11,Sunday,8463,5005
2022,12,12,Monday,9382,2605
2022,12,13,Tuesday,4827,6826
2022,12,14,Wednesday,8882,3298
2022,12,15,Thursday,7108,9212
2022,12,16,Friday,6415,6855
2022,12,17,Saturday,8534,5211
2022,12,18,Sunday,5654,4178
2022,12,19,Monday,9488,4746
2022,12,20,Tuesday,1881,3730
2022,12,21,Wednesday,9197,2782
2022,12,22,Thursday,4058,1259
2022,12,23,Friday,7411,5047
2022,12,24,Saturday,4533,8789
2022,12,25,Sunday,7800,9958
2022,12,26,Monday,6059,1971
2022,12,27,Tuesday,0088,5684
2022,12,28,Wednesday,4204,5616
2022,12,29,Thursday,7784,5292
2022,12,30,Friday,0378,4856
2022,12,31,Saturday,3898,2549
2023,1,1,Sunday,4294,5179
2023,1,2,Monday,1630,9674
2023,1,3,Tuesday,6048,1366
2023,1,4,Wednesday,7710,0472
2023,1,5,Thursday,8955,2278
2023,1,6,Friday,1087,3540
2023,1,7,Saturday,0060,9452
2023,1,8,Sunday,8613,7434
2023,1,9,Monday,3994,1573
2023,1,10,Tuesday,8810,6893
2023,1,11,Wednesday,0353,9834
2023,1,12,Thursday,9051,9132
2023,1,13,Friday,9987,9420
2023,1,14,Saturday,9418,6220
2023,1,15,Sunday,3170,0928
2023,1,16,Monday,1494,7100
2023,1,17,Tuesday,0580,2403
2023,1,18,Wednesday,2938,0785
2023,1,19,Thursday,6514,2139
2023,1,20,Friday,3879,2183
2023,1,21,Saturday,7163,7890
2023,1,22,Sunday,8220,9915
2023,1,23,Monday,3171,9252
2023,1,24,Tuesday,9768,9428
2023,1,25,Wednesday,2338,6601
2023,1,26,Thursday,5856,3661
2023,1,27,Friday,9879,9887
2023,1,28,Saturday,5887,5039
2023,1,29,Sunday,5148,1922
2023,1,30,Monday,6995,7749
2023,1,31,Tuesday,4763,6604
2023,2,1,Wednesday,8226,8629
2023,2,2,Thursday,9819,0494
2023,2,3,Friday,8598,4574
2023,2,4,Saturday,1855,7331
2023,2,5,Sunday,5859,9949
2023,2,6,Monday,9674,4791
2023,2,7,Tuesday,0187,9905
2023,2,8,Wednesday,8047,8444
2023,2,9,Thursday,4495,1896
2023,2,10,Friday,6152,6402
2023,2,11,Saturday,4589,4468
2023,2,12,Sunday,9690,5912
2023,2,13,Monday,7213,7383
2023,2,14,Tuesday,8574,2517
2023,2,15,Wednesday,8368,2128
2023,2,16,Thursday,9719,0056
2023,2,17,Friday,6338,6452
2023,2,18,Saturday,1864,0823
2023,2,19,Sunday,6421,4173
2023,2,20,Monday,0295,3197
2023,2,21,Tuesday,7976,0299
2023,2,22,Wednesday,6326,0922
2023,2,23,Thursday,0048,7997
2023,2,24,Friday,9439,6646
2023,2,25,Saturday,3014,8593
2023,2,26,Sunday,0294,8440
2023,2,27,Monday,8879,3264
2023,2,28,Tuesday,4461,9282
2023,3,1,Wednesday,2401,6904
2023,3,2,Thursday,6500,9631
2023,3,3,Friday,4207,6299
2023,3,4,Saturday,8865,7950
2023,3,5,Sunday,4794,4037
2023,3,6,Monday,2965,7912
2023,3,7,Tuesday,5296,3305
2023,3,8,Wednesday,7951,9300
2023,3,9,Thursday,5076,2793
2023,3,10,Friday,8254,3839
2023,3,11,Saturday,7306,8520
2023,3,12,Sunday,7241,3822
2023,3,13,Monday,2725,2884
2023,3,14,Tuesday,8959,5279
2023,3,15,Wednesday,6426,0008
2023,3,16,Thursday,8501,2657
2023,3,17,Friday,5241,0440
2023,3,18,Saturday,0594,5817
2023,3,19,Sunday,1712,0920
2023,3,20,Monday,7962,1950
2023,3,21,Tuesday,0331,7972
2023,3,22,Wednesday,6542,0685
2023,3,23,Thursday,1057,1284
2023,3,24,Friday,8871,4290
2023,3,25,Saturday,5515,1994
2023,3,26,Sunday,8985,8971
2023,3,27,Monday,8501,0862
2023,3,28,Tuesday,3246,1146
2023,3,29,Wednesday,2155,8078
2023,3,30,Thursday,1627,3548
2023,3,31,Friday,1899,9517
2023,4,1,Saturday,5120,6745
2023,4,2,Sunday,0965,6785
2023,4,3,Monday,5114,3780
2023,4,4,Tuesday,7561,6192
2023,4,5,Wednesday,4390,8479
2023,4,6,Thursday,2732,3903
2023,4,7,Friday,0624,2085
2023,4,8,Saturday,2487,1471
2023,4,9,Sunday,7674,4851
2023,4,10,Monday,2735,4252
2023,4,11,Tuesday,9168,4069
2023,4,12,Wednesday,1870,7732
2023,4,13,Thursday,4081,5512
2023,4,14,Friday,5794,3036
2023,4,15,Saturday,0821,7548
2023,4,16,Sunday,6365,7797
2023,4,17,Monday,7031,9666
2023,4,18,Tuesday,2552,6175
2023,4,19,Wednesday,1353,8539
2023,4,20,Thursday,0274,0238
2023,4,21,Friday,4918,2354
2023,4,22,Saturday,5511,0703
2023,4,23,Sunday,8807,9223
2023,4,24,Monday,8248,1539
2023,4,25,Tuesday,6305,6210
2023,4,26,Wednesday,9491,2937
2023,4,27,Thursday,3502,6724
2023,4,28,Friday,0158,4438
2023,4,29,Saturday,9736,0302
2023,4,30,Sunday,4243,5003
2023,5,1,Monday,2234,7389
2023,5,2,Tuesday,8480,6399
2023,5,3,Wednesday,1482,6090
2023,5,4,Thursday,9461,2256
2023,5,5,Friday,2215,5632
2023,5,6,Saturday,4249,9922
2023,5,7,Sunday,5523,1205
2023,5,8,Monday,4547,8047
2023,5,9,Tuesday,0547,9630
2023,5,10,Wednesday,9622,4910
2023,5,11,Thursday,1369,1081
2023,5,12,Friday,8653,9373
2023,5,13,Saturday,1842,4375
2023,5,14,Sunday,6840,3965
2023,5,15,Monday,3160,1181
2023,5,16,Tuesday,1889,9626
2023,5,17,Wednesday,2266,6976
2023,5,18,Thursday,5316,1751
2023,5,19,Friday,4423,9273
2023,5,20,Saturday,5097,9079
2023,5,21,Sunday,4625,4090
2023,5,22,Monday,8186,3372
2023,5,23,Tuesday,6038,6592
2023,5,24,Wednesday,2220,2609
2023,5,25,Thursday,4832,3726
2023,5,26,Friday,3603,8154
2023,5,27,Saturday,8325,6229
2023,5,28,Sunday,5416,8324
2023,5,29,Monday,3340,2811
2023,5,30,Tuesday,4268,9946
2023,5,31,Wednesday,9971,8789
2023,6,1,Thursday,6202,0728
2023,6,2,Friday,4917,8485
2023,6,3,Saturday,0270,3448
2023,6,4,Sunday,4138,2988
2023,6,5,Monday,8217,3235
2023,6,6,Tuesday,0194,8458
2023,6,7,Wednesday,2468,0892
2023,6,8,Thursday,9614,2984
2023,6,9,Friday,9150,2336
2023,6,10,Saturday,3481,0180
2023,6,11,Sunday,9787,0314
2023,6,12,Monday,3469,6468
2023,6,13,Tuesday,9673,2866
2023,6,14,Wednesday,9203,7114
2023,6,15,Thursday,0893,6741
2023,6,16,Friday,1586,8552
2023,6,17,Saturday,1938,2136
2023,6,18,Sunday,0159,7198
2023,6,19,Monday,0780,3015
2023,6,20,Tuesday,3230,3829
2023,6,21,Wednesday,4741,8023
2023,6,22,Thursday,9140,0088
2023,6,23,Friday,5864,3485
2023,6,24,Saturday,3629,8723
2023,6,25,Sunday,2192,6381
2023,6,26,Monday,2224,1396
2023,6,27,Tuesday,4931,4934
2023,6,28,Wednesday,0538,7426
2023,6,29,Thursday,1734,5586
2023,6,30,Friday,3577,7938
2023,7,1,Saturday,4240,6522
2023,7,2,Sunday,2219,6407
2023,7,3,Monday,8761,6634
2023,7,4,Tuesday,4304,2538
2023,7,5,Wednesday,6052,5180
2023,7,6,Thursday,8940,7572
2023,7,7,Friday,1209,1986
2023,7,8,Saturday,0164,5607
2023,7,9,Sunday,7507,6550
2023,7,10,Monday,0686,7671
2023,7,11,Tuesday,9719,2994
2023,7,12,Wednesday,6556,0266
2023,7,13,Thursday,8045,8833
2023,7,14,Friday,9602,6729
2023,7,15,Saturday,1324,1293
2023,7,16,Sunday,5462,5407
2023,7,17,Monday,6734,5695
2023,7,18,Tuesday,0671,1463
2023,7,19,Wednesday,9547,5569
2023,7,20,Thursday,0890,0684
2023,7,21,Friday,9057,7139
2023,7,22,Saturday,5589,1597
2023,7,23,Sunday,7557,9103
2023,7,24,Monday,0462,2854
2023,7,25,Tuesday,9920,2026
2023,7,26,Wednesday,0154,5123
2023,7,27,Thursday,2706,8461
2023,7,28,Friday,4087,9802
2023,7,29,Saturday,2013,0474
2023,7,30,Sunday,9178,1171
2023,7,31,Monday,9191,5355
2023,8,1,Tuesday,5156,3274
2023,8,2,Wednesday,5389,1040
2023,8,3,Thursday,1413,6570
2023,8,4,Friday,7341,1882
2023,8,5,Saturday,3486,6171
2023,8,6,Sunday,8856,0591
2023,8,7,Monday,9443,1044
2023,8,8,Tuesday,1636,6921
2023,8,9,Wednesday,2042,0522
2023,8,10,Thursday,6961,8084
2023,8,11,Friday,5284,9924
2023,8,12,Saturday,3462,2396
2023,8,13,Sunday,8061,6865
2023,8,14,Monday,0504,1643
2023,8,15,Tuesday,7062,2489
2023,8,16,Wednesday,3031,5924
2023,8,17,Thursday,2489,5546
2023,8,18,Friday,7174,4889
2023,8,19,Saturday,2785,8737
2023,8,20,Sunday,4689,3674
2023,8,21,Monday,9681,7294
2023,8,22,Tuesday,7558,9570
2023,8,23,Wednesday,5315,8859
2023,8,24,Thursday,5629,7381
2023,8,25,Friday,0959,8359
2023,8,26,Saturday,7791,0294
2023,8,27,Sunday,2087,3100
2023,8,28,Monday,4655,3377
2023,8,29,Tuesday,8395,5272
2023,8,30,Wednesday,7454,0839
2023,8,31,Thursday,7493,3151
2023,9,1,Friday,9699,4487
2023,9,2,Saturday,0584,7087
2023,9,3,Sunday,9216,2202
2023,9,4,Monday,4029,8803
2023,9,5,Tuesday,2018,8785
2023,9,6,Wednesday,1646,6509
2023,9,7,Thursday,2537,4117
2023,9,8,Friday,8384,0453
2023,9,9,Saturday,9981,8136
2023,9,10,Sunday,3197,1568
2023,9,11,Monday,4616,4864
2023,9,12,Tuesday,6849,6127
2023,9,13,Wednesday,6766,8897
2023,9,14,Thursday,7596,5044
2023,9,15,Friday,1976,0279
2023,9,16,Saturday,9490,1760
2023,9,17,Sunday,0742,7801
2023,9,18,Monday,1374,8297
2023,9,19,Tuesday,1401,3576
2023,9,20,Wednesday,5236,1681
2023,9,21,Thursday,3247,4492
2023,9,22,Friday,3094,2185
2023,9,23,Saturday,2526,8592
2023,9,24,Sunday,1528,8300
2023,9,25,Monday,7642,9542
2023,9,26,Tuesday,4664,9623
2023,9,27,Wednesday,9910,4754
2023,9,28,Thursday,5368,4459
2023,9,29,Friday,1804,5079
2023,9,30,Saturday,1065,0822
2023,10,1,Sunday,4862,9235
2023,10,2,Monday,7774,5743
2023,10,3,Tuesday,1358,1584
2023,10,4,Wednesday,4585,2889
2023,10,5,Thursday,8410,7832
2023,10,6,Friday,9907,7002
2023,10,7,Saturday,3582,9415
2023,10,8,Sunday,9207,6486
2023,10,9,Monday,2779,7382
2023,10,10,Tuesday,6909,5517
2023,10,11,Wednesday,4774,5951
2023,10,12,Thursday,5724,0711
2023,10,13,Friday,5968,5226
2023,10,14,Saturday,9183,9884
2023,10,15,Sunday,7408,8226
2023,10,16,Monday,0049,9818
2023,10,17,Tuesday,8484,4885
2023,10,18,Wednesday,0414,5388
2023,10,19,Thursday,9869,6043
2023,10,20,Friday,3911,0665
2023,10,21,Saturday,5782,2666
2023,10,22,Sunday,7728,6694
2023,10,23,Monday,9607,6058
2023,10,24,Tuesday,3002,7671
2023,10,25,Wednesday,8109,1883
2023,10,26,Thursday,4312,7380
2023,10,27,Friday,7128,3775
2023,10,28,Saturday,4578,6186
2023,10,29,Sunday,9947,7891
2023,10,30,Monday,4583,6278
2023,10,31,Tuesday,6933,9136
2023,11,1,Wednesday,3036,6811
2023,11,2,Thursday,7332,9039
2023,11,3,Friday,0210,1619
2023,11,4,Saturday,8753,6143
2023,11,5,Sunday,7231,4092
2023,11,6,Monday,2180,4043
2023,11,7,Tuesday,9284,3235
2023,11,8,Wednesday,9028,0387
2023,11,9,Thursday,9589,1017
2023,11,10,Friday,0255,8552
2023,11,11,Saturday,9785,2596
2023,11,12,Sunday,3008,4729
2023,11,13,Monday,8431,4682
2023,11,14,Tuesday,8630,3015
2023,11,15,Wednesday,2420,2179
2023,11,16,Thursday,7311,4659
2023,11,17,Friday,4029,2834
2023,11,18,Saturday,1188,4446
2023,11,19,Sunday,4335,3463
2023,11,20,Monday,1528,4999
2023,11,21,Tuesday,1097,3607
2023,11,22,Wednesday,7649,5442
2023,11,23,Thursday,8593,3479
2023,11,24,Friday,2011,7927
2023,11,25,Saturday,2037,6870
2023,11,26,Sunday,9289,2559
2023,11,27,Monday,3561,2912
2023,11,28,Tuesday,8402,9840
2023,11,29,Wednesday,0139,6836
2023,11,30,Thursday,4696,7456
2023,12,1,Friday,9798,2643
2023,12,2,Saturday,4375,7990
2023,12,3,Sunday,6351,2701
2023,12,4,Monday,1700,4933
2023,12,5,Tuesday,4416,0796
2023,12,6,Wednesday,1986,4167
2023,12,7,Thursday,3592,5495
2023,12,8,Friday,5804,0172
2023,12,9,Saturday,5597,4980
2023,12,10,Sunday,1932,0799
2023,12,11,Monday,9243,9850
2023,12,12,Tuesday,9052,1908
2023,12,13,Wednesday,6194,0015
2023,12,14,Thursday,8612,2476
2023,12,15,Friday,7243,5422
2023,12,16,Saturday,4787,9259
2023,12,17,Sunday,3892,2656
2023,12,18,Monday,0994,9033
2023,12,19,Tuesday,0458,2984
2023,12,20,Wednesday,6852,1872
2023,12,21,Thursday,2201,7352
2023,12,22,Friday,6363,3947
2023,12,23,Saturday,8636,7871
2023,12,24,Sunday,5417,2327
2023,12,25,Monday,7772,8067
2023,12,26,Tuesday,7837,2847
2023,12,27,Wednesday,9553,4057
2023,12,28,Thursday,0814,3532
2023,12,29,Friday,4043,9928
2023,12,30,Saturday,2426,5009
2023,12,31,Sunday,2717,4400
2024,1,1,Monday,4330,7737
2024,1,2,Tuesday,7127,1254
2024,1,3,Wednesday,8913,7056
2024,1,4,Thursday,9855,5817
2024,1,5,Friday,1983,4937
2024,1,6,Saturday,3883,5777
2024,1,7,Sunday,2197,6616
2024,1,8,Monday,6373,5863
2024,1,9,Tuesday,4005,3372
2024,1,10,Wednesday,1369,0908
2024,1,11,Thursday,3829,6763
2024,1,12,Friday,7498,1755
2024,1,13,Saturday,0373,1620
2024,1,14,Sunday,3766,3377
2024,1,15,Monday,9750,4302
2024,1,16,Tuesday,4824,0007
2024,1,17,Wednesday,0356,9964
2024,1,18,Thursday,6651,5352
2024,1,19,Friday,4338,2967
2024,1,20,Saturday,9156,0083
2024,1,21,Sunday,4428,8326
2024,1,22,Monday,6307,4954
2024,1,23,Tuesday,3864,4186
2024,1,24,Wednesday,8083,3694
2024,1,25,Thursday,5261,1183
2024,1,26,Friday,6149,0221
2024,1,27,Saturday,6274,0592
2024,1,28,Sunday,7742,8097
2024,1,29,Monday,2991,3077
2024,1,30,Tuesday,5185,4899
2024,1,31,Wednesday,8571,7097
2024,2,1,Thursday,0267,8958
2024,2,2,Friday,2852,1736
2024,2,3,Saturday,2845,0751
2024,2,4,Sunday,3964,9853
2024,2,5,Monday,1928,5801
2024,2,6,Tuesday,0071,9628
2024,2,7,Wednesday,1554,1377
2024,2,8,Thursday,5808,4848
2024,2,9,Friday,9749,4785
2024,2,10,Saturday,9491,8563
2024,2,11,Sunday,2818,7335
2024,2,12,Monday,2953,8463
2024,2,13,Tuesday,1845,1073
2024,2,14,Wednesday,9937,7778
2024,2,15,Thursday,8733,4606
2024,2,16,Friday,2475,7774
2024,2,17,Saturday,3880,4450
2024,2,18,Sunday,4530,1952
2024,2,19,Monday,2947,1072
2024,2,20,Tuesday,7678,7758
2024,2,21,Wednesday,5587,4911
2024,2,22,Thursday,1287,5487
2024,2,23,Friday,0249,3678
2024,2,24,Saturday,6608,4630
2024,2,25,Sunday,2378,0365
2024,2,26,Monday,8899,2717
2024,2,27,Tuesday,2633,8956
2024,2,28,Wednesday,4370,7484
2024,2,29,Thursday,4002,9344
2024,3,1,Friday,9994,9511
2024,3,2,Saturday,0148,2197
2024,3,3,Sunday,6092,4859
2024,3,4,Monday,4991,2325
2024,3,5,Tuesday,2491,1442
2024,3,6,Wednesday,2461,2773
2024,3,7,Thursday,4392,5098
2024,3,8,Friday,3895,5773
2024,3,9,Saturday,9469,7162
2024,3,10,Sunday,8954,2949
2024,3,11,Monday,7692,2391
2024,3,12,Tuesday,7942,8419
2024,3,13,Wednesday,9638,4396
2024,3,14,Thursday,6195,5197
2024,3,15,Friday,1155,7672
2024,3,16,Saturday,0912,2895
2024,3,17,Sunday,6575,5049
2024,3,18,Monday,5577,5945
2024,3,19,Tuesday,4033,3366
2024,3,20,Wednesday,3411,3628
2024,3,21,Thursday,5952,0457
2024,3,22,Friday,3880,2925
2024,3,23,Saturday,2043,8150
2024,3,24,Sunday,9133,6984
2024,3,25,Monday,4695,2085
2024,3,26,Tuesday,4632,3368
2024,3,27,Wednesday,2236,8157
2024,3,28,Thursday,9545,6224
2024,3,29,Friday,0038,1188
2024,3,30,Saturday,8276,7759
2024,3,31,Sunday,3617,0515
2024,4,1,Monday,6070,2275
2024,4,2,Tuesday,3190,2379
2024,4,3,Wednesday,1267,9176
2024,4,4,Thursday,4940,0812
2024,4,5,Friday,6849,6397
2024,4,6,Saturday,4025,9304
2024,4,7,Sunday,6649,8115
2024,4,8,Monday,5173,7272
2024,4,9,Tuesday,9279,9317
2024,4,10,Wednesday,0087,1123
2024,4,11,Thursday,3497,2831
2024,4,12,Friday,4799,6304
2024,4,13,Saturday,0178,3483
2024,4,14,Sunday,8452,0122
2024,4,15,Monday,0768,7237
2024,4,16,Tuesday,1700,4319
2024,4,17,Wednesday,1251,8075
2024,4,18,Thursday,5743,5428
2024,4,19,Friday,6808,1781
2024,4,20,Saturday,8665,3385
2024,4,21,Sunday,4585,3580
2024,4,22,Monday,0933,0830
2024,4,23,Tuesday,5085,0858
2024,4,24,Wednesday,2887,4129
2024,4,25,Thursday,9383,7142
2024,4,26,Friday,1264,4287
2024,4,27,Saturday,7282,3533
2024,4,28,Sunday,6167,6715
2024,4,29,Monday,9639,3710
2024,4,30,Tuesday,8376,0096
2024,5,1,Wednesday,9194,9347
2024,5,2,Thursday,7692,7347
2024,5,3,Friday,9331,0155
2024,5,4,Saturday,9283,5431
2024,5,5,Sunday,7027,5890
2024,5,6,Monday,1523,9353
2024,5,7,Tuesday,1373,4980
2024,5,8,Wednesday,7052,1138
2024,5,9,Thursday,3559,6344
2024,5,10,Friday,1167,9789
2024,5,11,Saturday,8309,9423
2024,5,12,Sunday,4724,8199
2024,5,13,Monday,0158,1319
2024,5,14,Tuesday,5979,4021
2024,5,15,Wednesday,2811,1224
2024,5,16,Thursday,4058,6824
2024,5,17,Friday,2832,6506
2024,5,18,Saturday,4134,4238
2024,5,19,Sunday,8840,4629
2024,5,20,Monday,5221,2076
2024,5,21,Tuesday,1169,3892
2024,5,22,Wednesday,4992,0442
2024,5,23,Thursday,6267,0153
2024,5,24,Friday,3407,1288
2024,5,25,Saturday,8818,1065
2024,5,26,Sunday,1993,1959
2024,5,27,Monday,0955,1869
2024,5,28,Tuesday,0371,4090
2024,5,29,Wednesday,3473,5980
2024,5,30,Thursday,5476,9544
2024,5,31,Friday,0653,4362
2024,6,1,Saturday,1456,1454
2024,6,2,Sunday,4803,1278
2024,6,3,Monday,5010,2269
2024,6,4,Tuesday,3780,6877
2024,6,5,Wednesday,6497,9634
