date,midday,evening,
29-11-2024,2321,,
28-11-2024,6801,,
27-11-2024,8073,,
26-11-2024,7458,,
25-11-2024,4389,,
24-11-2024,5627,,
23-11-2024,2364,,
22-11-2024,4532,,
21-11-2024,1508,,
20-11-2024,1564,,
19-11-2024,6800,,
18-11-2024,3531,,
17-11-2024,0054,,
16-11-2024,1086,,
15-11-2024,9233,,
14-11-2024,2462,,
13-11-2024,6220,,
12-11-2024,6482,,
11-11-2024,7154,,
10-11-2024,3859,,
09-11-2024,6439,,
08-11-2024,3988,,
07-11-2024,3852,,
06-11-2024,6152,,
05-11-2024,6866,,
04-11-2024,1732,,
03-11-2024,3040,,
02-11-2024,0080,,
01-11-2024,5196,,
31-10-2024,3911,,
30-10-2024,8626,,
29-10-2024,3353,,
28-10-2024,9486,,
27-10-2024,2024,,
26-10-2024,2713,,
25-10-2024,2752,,
24-10-2024,7671,,
23-10-2024,5223,,
22-10-2024,9001,,
21-10-2024,5398,,
20-10-2024,7180,,
19-10-2024,1087,,
18-10-2024,6593,,
17-10-2024,5108,,
16-10-2024,9990,,
15-10-2024,3312,,
14-10-2024,0504,,
13-10-2024,3499,,
12-10-2024,9800,,
11-10-2024,8539,,
10-10-2024,7817,,
09-10-2024,9801,,
08-10-2024,6373,,
07-10-2024,0577,,
06-10-2024,5744,,
05-10-2024,5219,,
04-10-2024,0231,,
03-10-2024,1037,,
02-10-2024,8809,,
01-10-2024,4437,,
30-09-2024,9081,,
29-09-2024,7172,,
28-09-2024,7977,,
27-09-2024,1574,,
26-09-2024,5228,,
25-09-2024,2843,,
24-09-2024,6947,,
23-09-2024,2714,,
22-09-2024,5116,,
21-09-2024,3468,,
20-09-2024,5184,,
19-09-2024,9222,,
18-09-2024,9589,,
17-09-2024,8825,,
16-09-2024,0649,,
15-09-2024,9183,,
14-09-2024,5666,,
13-09-2024,3668,,
12-09-2024,1270,,
11-09-2024,2384,,
10-09-2024,8573,,
09-09-2024,1137,,
08-09-2024,9769,,
07-09-2024,0154,,
06-09-2024,7626,,
05-09-2024,7729,,
04-09-2024,3973,,
03-09-2024,4970,,
02-09-2024,0882,,
01-09-2024,4336,,
31-08-2024,7030,,
30-08-2024,7355,,
29-08-2024,5507,,
28-08-2024,6375,,
27-08-2024,4909,,
26-08-2024,1029,,
25-08-2024,6149,,
24-08-2024,1157,,
23-08-2024,2778,,
22-08-2024,4869,,
21-08-2024,8696,,
20-08-2024,2065,,
19-08-2024,3000,,
18-08-2024,6965,,
17-08-2024,7064,,
16-08-2024,2883,,
15-08-2024,2907,,
14-08-2024,1907,,
13-08-2024,9740,,
12-08-2024,6398,,
11-08-2024,9639,,
10-08-2024,6507,,
09-08-2024,9054,,
08-08-2024,6025,,
07-08-2024,1358,,
06-08-2024,3406,,
05-08-2024,8695,,
04-08-2024,8674,,
03-08-2024,8505,,
02-08-2024,1193,,
01-08-2024,2851,,
31-07-2024,9670,,
30-07-2024,1143,,
29-07-2024,0865,,
28-07-2024,0013,,
27-07-2024,3016,,
26-07-2024,5783,,
25-07-2024,2055,,
24-07-2024,9781,,
23-07-2024,0438,,
22-07-2024,1559,,
21-07-2024,3221,,
20-07-2024,8418,,
19-07-2024,0075,,
18-07-2024,9763,,
17-07-2024,2275,,
16-07-2024,5057,,
15-07-2024,1412,,
14-07-2024,2344,,
13-07-2024,9226,,
12-07-2024,4056,,
11-07-2024,0140,,
10-07-2024,6056,,
09-07-2024,3534,,
08-07-2024,4003,,
07-07-2024,2078,,
06-07-2024,9243,,
05-07-2024,5224,,
04-07-2024,4237,,
03-07-2024,9891,,
02-07-2024,1771,,
01-07-2024,3890,,
30-06-2024,6529,,
29-06-2024,5525,,
28-06-2024,6013,,
27-06-2024,4231,,
26-06-2024,2202,,
25-06-2024,7020,,
24-06-2024,8713,,
23-06-2024,7137,,
22-06-2024,6471,,
21-06-2024,0700,,
20-06-2024,0525,,
19-06-2024,8437,,
18-06-2024,4744,,
17-06-2024,1305,,
16-06-2024,2911,,
15-06-2024,5592,,
14-06-2024,9379,,
13-06-2024,4596,,
12-06-2024,1540,,
11-06-2024,0294,,
10-06-2024,6544,,
09-06-2024,7800,,
08-06-2024,9197,,
07-06-2024,5359,,
06-06-2024,2243,,
05-06-2024,6497,,
04-06-2024,3780,,
03-06-2024,5010,,
02-06-2024,4803,,
01-06-2024,1456,,
31-05-2024,0653,,
30-05-2024,5476,,
29-05-2024,3473,,
28-05-2024,0371,,
27-05-2024,0955,,
26-05-2024,1993,,
25-05-2024,8818,,
24-05-2024,3407,,
23-05-2024,6267,,
22-05-2024,4992,,
21-05-2024,1169,,
20-05-2024,5221,,
19-05-2024,8840,,
18-05-2024,4134,,
17-05-2024,2832,,
16-05-2024,4058,,
15-05-2024,2811,,
14-05-2024,5979,,
13-05-2024,0158,,
12-05-2024,4724,,
11-05-2024,8309,,
10-05-2024,1167,,
09-05-2024,3559,,
08-05-2024,7052,,
07-05-2024,1373,,
06-05-2024,1523,,
05-05-2024,7027,,
04-05-2024,9283,,
03-05-2024,9331,,
02-05-2024,7692,,
01-05-2024,9194,,
30-04-2024,8376,,
29-04-2024,9639,,
28-04-2024,6167,,
27-04-2024,7282,,
26-04-2024,1264,,
25-04-2024,9383,,
24-04-2024,2887,,
23-04-2024,5085,,
22-04-2024,0933,,
21-04-2024,4585,,
20-04-2024,8665,,
19-04-2024,6808,,
18-04-2024,5743,,
17-04-2024,1251,,
16-04-2024,1700,,
15-04-2024,0768,,
14-04-2024,8452,,
13-04-2024,0178,,
12-04-2024,4799,,
11-04-2024,3497,,
10-04-2024,0087,,
09-04-2024,9279,,
08-04-2024,5173,,
07-04-2024,6649,,
06-04-2024,4025,,
05-04-2024,6849,,
04-04-2024,4940,,
03-04-2024,1267,,
02-04-2024,3190,,
01-04-2024,6070,,
31-03-2024,3617,,
30-03-2024,8276,,
29-03-2024,0038,,
28-03-2024,9545,,
27-03-2024,2236,,
26-03-2024,4632,,
25-03-2024,4695,,
24-03-2024,9133,,
23-03-2024,2043,,
22-03-2024,3880,,
21-03-2024,5952,,
20-03-2024,3411,,
19-03-2024,4033,,
18-03-2024,5577,,
17-03-2024,6575,,
16-03-2024,0912,,
15-03-2024,1155,,
14-03-2024,6195,,
13-03-2024,9638,,
12-03-2024,7942,,
11-03-2024,7692,,
10-03-2024,8954,,
09-03-2024,9469,,
08-03-2024,3895,,
07-03-2024,4392,,
06-03-2024,2461,,
05-03-2024,2491,,
04-03-2024,4991,,
03-03-2024,6092,,
02-03-2024,0148,,
01-03-2024,9994,,
29-02-2024,4002,,
28-02-2024,4370,,
27-02-2024,2633,,
26-02-2024,8899,,
25-02-2024,2378,,
24-02-2024,6608,,
23-02-2024,0249,,
22-02-2024,1287,,
21-02-2024,5587,,
20-02-2024,7678,,
19-02-2024,2947,,
18-02-2024,4530,,
17-02-2024,3880,,
16-02-2024,2475,,
15-02-2024,8733,,
14-02-2024,9937,,
13-02-2024,1845,,
12-02-2024,2953,,
11-02-2024,2818,,
10-02-2024,9491,,
09-02-2024,9749,,
08-02-2024,5808,,
07-02-2024,1554,,
06-02-2024,0071,,
05-02-2024,1928,,
04-02-2024,3964,,
03-02-2024,2845,,
02-02-2024,2852,,
01-02-2024,0267,,
31-01-2024,8571,,
30-01-2024,5185,,
29-01-2024,2991,,
28-01-2024,7742,,
27-01-2024,6274,,
26-01-2024,6149,,
25-01-2024,5261,,
24-01-2024,8083,,
23-01-2024,3864,,
22-01-2024,6307,,
21-01-2024,4428,,
20-01-2024,9156,,
19-01-2024,4338,,
18-01-2024,6651,,
17-01-2024,0356,,
16-01-2024,4824,,
15-01-2024,9750,,
14-01-2024,3766,,
13-01-2024,0373,,
12-01-2024,7498,,
11-01-2024,3829,,
10-01-2024,1369,,
09-01-2024,4005,,
08-01-2024,6373,,
07-01-2024,2197,,
06-01-2024,3883,,
05-01-2024,1983,,
04-01-2024,9855,,
03-01-2024,8913,,
02-01-2024,7127,,
01-01-2024,4330,,
31-12-2025,2768,,
30-12-2025,5644,,
29-12-2025,0388,,
28-12-2025,8805,,
27-12-2025,1322,,
26-12-2025,6172,,
25-12-2025,2021,,
24-12-2025,5622,,
23-12-2025,7800,,
22-12-2025,5252,,
21-12-2025,9613,,
20-12-2025,6800,,
19-12-2025,7019,,
18-12-2025,8565,,
17-12-2025,4563,,
16-12-2025,8726,,
15-12-2025,2934,,
14-12-2025,7354,,
13-12-2025,1186,,
12-12-2025,7022,,
11-12-2025,3980,,
10-12-2025,7950,,
09-12-2025,3165,,
08-12-2025,1412,,
07-12-2025,5412,,
06-12-2025,6700,,
05-12-2025,0976,,
04-12-2025,7800,,
03-12-2025,6722,,
02-12-2025,4926,,
01-12-2025,4725,,
30-11-2025,5923,,
29-11-2025,3655,,
28-11-2025,9885,,
27-11-2025,3058,,
26-11-2025,6718,,
25-11-2025,3920,,
24-11-2025,3225,,
23-11-2025,6709,,
22-11-2025,4373,,
21-11-2025,5908,,
20-11-2025,3126,,
19-11-2025,2958,,
18-11-2025,5193,,
17-11-2025,3363,,
16-11-2025,5299,,
15-11-2025,1228,,
14-11-2025,8088,,
13-11-2025,5400,,
12-11-2025,5707,,
11-11-2025,4036,,
10-11-2025,8776,,
09-11-2025,9819,,
08-11-2025,6190,,
07-11-2025,1549,,
06-11-2025,4043,,
05-11-2025,2365,,
04-11-2025,1669,,
03-11-2025,4987,,
02-11-2025,1979,,
01-11-2025,8836,,
31-10-2025,2189,,
30-10-2025,3722,,
29-10-2025,2624,,
28-10-2025,8162,,
27-10-2025,3965,,
26-10-2025,1115,,
25-10-2025,8130,,
24-10-2025,0417,,
23-10-2025,2597,,
22-10-2025,2001,,
21-10-2025,7015,,
20-10-2025,8178,,
19-10-2025,0757,,
18-10-2025,1697,,
17-10-2025,0262,,
16-10-2025,7964,,
15-10-2025,5976,,
14-10-2025,6728,,
13-10-2025,5945,,
12-10-2025,5926,,
11-10-2025,1090,,
10-10-2025,4504,,
09-10-2025,8532,,
08-10-2025,3348,,
07-10-2025,0635,,
06-10-2025,4329,,
05-10-2025,1306,,
04-10-2025,6603,,
03-10-2025,9269,,
02-10-2025,0883,,
01-10-2025,7486,,
30-09-2025,6287,,
29-09-2025,1563,,
28-09-2025,0954,,
27-09-2025,0503,,
26-09-2025,1175,,
25-09-2025,8061,,
24-09-2025,9910,,
23-09-2025,8988,,
22-09-2025,7987,,
21-09-2025,5200,,
20-09-2025,0869,,
19-09-2025,7736,,
18-09-2025,1014,,
17-09-2025,0968,,
16-09-2025,9823,,
15-09-2025,8351,,
14-09-2025,9227,,
13-09-2025,5086,,
12-09-2025,3299,,
11-09-2025,5304,,
10-09-2025,7660,,
09-09-2025,8549,,
08-09-2025,6268,,
07-09-2025,1268,,
06-09-2025,2936,,
05-09-2025,3653,,
04-09-2025,7813,,
03-09-2025,3868,,
02-09-2025,3653,,
01-09-2025,2788,,
31-08-2025,4316,,
30-08-2025,1738,,
29-08-2025,8585,,
28-08-2025,5690,,
27-08-2025,4930,,
26-08-2025,2638,,
25-08-2025,3080,,
24-08-2025,6824,,
23-08-2025,7736,,
22-08-2025,4182,,
21-08-2025,5349,,
20-08-2025,1190,,
19-08-2025,7234,,
18-08-2025,0827,,
17-08-2025,7048,,
16-08-2025,8879,,
15-08-2025,6089,,
14-08-2025,6465,,
13-08-2025,0435,,
12-08-2025,7487,,
11-08-2025,6419,,
10-08-2025,9393,,
09-08-2025,5615,,
08-08-2025,8019,,
07-08-2025,8088,,
06-08-2025,1695,,
05-08-2025,1920,,
04-08-2025,4744,,
03-08-2025,1963,,
02-08-2025,2682,,
01-08-2025,7145,,
31-07-2025,0216,,
30-07-2025,8303,,
29-07-2025,5528,,
28-07-2025,9283,,
27-07-2025,2221,,
26-07-2025,2525,,
25-07-2025,0677,,
24-07-2025,0103,,
23-07-2025,0290,,
22-07-2025,8069,,
21-07-2025,1826,,
20-07-2025,4290,,
19-07-2025,9924,,
18-07-2025,6826,,
17-07-2025,1625,,
16-07-2025,3792,,
15-07-2025,7743,,
14-07-2025,8279,,
13-07-2025,4100,,
12-07-2025,0223,,
11-07-2025,2422,,
10-07-2025,0431,,
09-07-2025,0535,,
08-07-2025,0656,,
07-07-2025,8806,,
06-07-2025,1197,,
05-07-2025,6499,,
04-07-2025,2787,,
03-07-2025,3451,,
02-07-2025,6873,,
01-07-2025,0635,,
30-06-2025,5258,,
29-06-2025,2424,,
28-06-2025,4826,,
27-06-2025,3843,,
26-06-2025,5406,,
25-06-2025,8981,,
24-06-2025,8894,,
23-06-2025,9977,,
22-06-2025,6302,,
21-06-2025,0809,,
20-06-2025,0721,,
19-06-2025,2433,,
18-06-2025,6580,,
17-06-2025,5461,,
16-06-2025,7044,,
15-06-2025,3369,,
14-06-2025,2679,,
13-06-2025,2995,,
12-06-2025,3651,,
11-06-2025,1242,,
10-06-2025,3315,,
09-06-2025,2851,,
08-06-2025,2163,,
07-06-2025,7924,,
06-06-2025,5658,,
05-06-2025,0523,,
04-06-2025,9764,,
03-06-2025,3927,,
02-06-2025,2822,,
01-06-2025,6928,,
31-05-2025,2455,,
30-05-2025,0888,,
29-05-2025,3539,,
28-05-2025,7816,,
27-05-2025,1730,,
26-05-2025,3951,,
25-05-2025,1979,,
24-05-2025,3946,,
23-05-2025,3024,,
22-05-2025,6358,,
21-05-2025,6055,,
20-05-2025,7224,,
19-05-2025,1542,,
18-05-2025,5961,,
17-05-2025,6601,,
16-05-2025,3169,,
15-05-2025,0836,,
14-05-2025,8733,,
13-05-2025,4665,,
12-05-2025,5482,,
11-05-2025,9863,,
10-05-2025,1565,,
09-05-2025,9485,,
08-05-2025,9635,,
07-05-2025,6436,,
06-05-2025,3831,,
05-05-2025,4837,,
04-05-2025,2950,,
03-05-2025,1648,,
02-05-2025,5881,,
01-05-2025,8619,,
30-04-2025,6325,,
29-04-2025,5417,,
28-04-2025,4626,,
27-04-2025,0142,,
26-04-2025,2765,,
25-04-2025,2573,,
24-04-2025,3965,,
23-04-2025,1847,,
22-04-2025,3972,,
21-04-2025,3617,,
20-04-2025,9941,,
19-04-2025,3037,,
18-04-2025,0110,,
17-04-2025,7514,,
16-04-2025,2823,,
15-04-2025,9673,,
14-04-2025,6378,,
13-04-2025,8777,,
12-04-2025,0554,,
11-04-2025,7174,,
10-04-2025,4350,,
09-04-2025,7364,,
08-04-2025,8962,,
07-04-2025,5583,,
06-04-2025,4752,,
05-04-2025,4440,,
04-04-2025,4490,,
03-04-2025,3524,,
02-04-2025,8448,,
01-04-2025,3177,,
31-03-2025,5859,,
30-03-2025,8371,,
29-03-2025,5486,,
28-03-2025,7738,,
27-03-2025,6773,,
26-03-2025,5823,,
25-03-2025,6090,,
24-03-2025,2193,,
23-03-2025,7772,,
22-03-2025,7369,,
21-03-2025,1659,,
20-03-2025,8557,,
19-03-2025,5860,,
18-03-2025,9546,,
17-03-2025,6259,,
16-03-2025,1520,,
15-03-2025,5908,,
14-03-2025,4523,,
13-03-2025,2803,,
12-03-2025,6779,,
11-03-2025,5611,,
10-03-2025,1227,,
09-03-2025,8612,,
08-03-2025,0024,,
07-03-2025,4578,,
06-03-2025,8137,,
05-03-2025,4871,,
04-03-2025,2027,,
03-03-2025,3868,,
02-03-2025,3236,,
01-03-2025,4360,,
28-02-2025,0557,,
27-02-2025,6309,,
26-02-2025,4498,,
25-02-2025,8286,,
24-02-2025,8000,,
23-02-2025,6609,,
22-02-2025,4422,,
21-02-2025,8753,,
20-02-2025,9769,,
19-02-2025,5318,,
18-02-2025,6365,,
17-02-2025,5857,,
16-02-2025,7385,,
15-02-2025,7949,,
14-02-2025,9531,,
13-02-2025,8458,,
12-02-2025,8726,,
11-02-2025,5084,,
10-02-2025,1955,,
09-02-2025,6006,,
08-02-2025,6139,,
07-02-2025,5489,,
06-02-2025,2790,,
05-02-2025,6152,,
04-02-2025,8007,,
03-02-2025,3663,,
02-02-2025,9433,,
01-02-2025,9018,,
31-01-2025,4633,,
30-01-2025,8536,,
29-01-2025,1965,,
28-01-2025,7887,,
27-01-2025,7460,,
26-01-2025,4708,,
25-01-2025,3056,,
24-01-2025,2280,,
23-01-2025,1140,,
22-01-2025,6715,,
21-01-2025,9689,,
20-01-2025,7048,,
19-01-2025,1243,,
18-01-2025,1308,,
17-01-2025,3640,,
16-01-2025,6930,,
15-01-2025,2215,,
14-01-2025,5078,,
13-01-2025,4219,,
12-01-2025,4842,,
11-01-2025,0613,,
10-01-2025,8383,,
09-01-2025,1781,,
08-01-2025,2577,,
07-01-2025,0524,,
06-01-2025,6010,,
05-01-2025,4123,,
04-01-2025,2427,,
03-01-2025,6067,,
02-01-2025,3957,,
01-01-2025,0664,,
01-01-2026,0469,,
02-01-2026,9771,,
03-01-2026,9965,,
04-01-2026,0991,,
05-01-2026,4831,,
06-01-2026,8379,,
07-01-2026,1379,,
08-01-2026,2595,,
09-01-2026,4127,,
10-01-2026,2508,,
11-01-2026,9836,,
12-01-2026,3617,,
13-01-2026,1485,,
14-01-2026,6222,,
15-01-2026,1641,,
16-01-2026,2946,,
17-01-2026,5586,,
18-01-2026,2730,,
19-01-2026,0400,,
20-01-2026,7716,,
21-01-2026,4190,,
22-01-2026,7081,,
23-01-2026,2007,,
24-01-2026,9612,,
25-01-2026,0192,,
26-01-2026,3375,,
27-01-2026,7631,,
28-01-2026,8268,,
29-01-2026,7484,,
30-01-2026,2088,,
31-01-2026,4780,,
01-02-2026,3705,,
02-02-2026,9945,,
03-02-2026,2040,,
04-02-2026,6020,,
05-02-2026,6550,,
06-02-2026,0439,,
07-02-2026,3105,,
08-02-2026,4917,,
09-02-2026,0618,,
10-02-2026,1240,,
11-02-2026,7555,,
12-02-2026,9494,,
13-02-2026,1436,,
14-02-2026,6941,,
15-02-2026,7360,,
16-02-2026,5999,,
17-02-2026,6430,,
18-02-2026,4919,,
